



濂冲洟,#genre#
鍖椾含鍥介檯棰戦亾,http://webmail.axxe.top:4022/udp/239.3.1.235:8000$鍖椾含鑱旈€氱粍鎾�
鍖椾含IPTV娣樼數褰�,http://webmail.axxe.top:4022/udp/239.3.1.250:8001$鍖椾含鑱旈€氱粍鎾�
鍖椾含IPTV娣樼簿褰�,http://webmail.axxe.top:4022/udp/239.3.1.178:8001$鍖椾含鑱旈€氱粍鎾�
鍖椾含IPTV娣楤aby,http://webmail.axxe.top:4022/udp/239.3.1.238:8001$鍖椾含鑱旈€氱粍鎾�
鍖椾含IPTV娣樺ū涔�,http://webmail.axxe.top:4022/udp/239.3.1.100:8001$鍖椾含鑱旈€氱粍鎾�
鍖椾含IPTV娣樺墽鍦�,http://webmail.axxe.top:4022/udp/239.3.1.95:8001$鍖椾含鑱旈€氱粍鎾�
鍖椾含IPTV钀屽疇TV,http://webmail.axxe.top:4022/udp/239.3.1.102:8001$鍖椾含鑱旈€氱粍鎾�
澶у仴搴�,http://webmail.axxe.top:4022/udp/239.3.1.251:8001$鍖椾含鑱旈€氱粍鎾�
鏅撮噰缇芥瘺鐞�,http://webmail.axxe.top:4022/udp/239.3.1.127:8001$鍖椾含鑱旈€氱粍鎾�
鏅撮噰骞垮満鑸�,http://webmail.axxe.top:4022/udp/239.3.1.128:8001$鍖椾含鑱旈€氱粍鎾�
鏅撮噰绡悆,http://webmail.axxe.top:4022/udp/239.3.1.126:8001$鍖椾含鑱旈€氱粍鎾�
鏅撮噰绔炴妧,http://webmail.axxe.top:4022/udp/239.3.1.125:8001$鍖椾含鑱旈€氱粍鎾�
鎴垮北鐢佃鍙�,http://webmail.axxe.top:4022/udp/239.3.1.96:8001$鍖椾含鑱旈€氱粍鎾�
鏈濋槼铻嶅獟,http://webmail.axxe.top:4022/udp/239.3.1.163:8001$鍖椾含鑱旈€氱粍鎾�
瀵嗕簯鐢佃鍙�,http://webmail.axxe.top:4022/udp/239.3.1.154:8001$鍖椾含鑱旈€氱粍鎾�
閫氬窞铻嶅獟,http://webmail.axxe.top:4022/udp/239.3.1.221:8001$鍖椾含鑱旈€氱粍鎾�
鐖变笂4K,http://ikuai.zlsip.top:4022/rtp/239.3.1.236:2000
鍖椾含4K瓒呮竻,http://ikuai.zlsip.top:4022/rtp/239.3.1.249:8001
鍖椾含鏂伴椈,http://ikuai.zlsip.top:4022/rtp/239.3.1.159:8000
鍖椾含鐢熸椿,http://ikuai.zlsip.top:4022/rtp/239.3.1.117:8000
鍖椾含褰辫,http://ikuai.zlsip.top:4022/rtp/239.3.1.158:8000
鍖椾含鏂囪壓,http://ikuai.zlsip.top:4022/rtp/239.3.1.242:8000
鍖椾含璐㈢粡,http://ikuai.zlsip.top:4022/rtp/239.3.1.116:8000
鍖椾含浣撹偛,http://ikuai.zlsip.top:4022/rtp/239.3.1.243:8000
鍖椾含鍥介檯,http://ikuai.zlsip.top:4022/rtp/239.3.1.235:8000
鍖椾含绾疄绉戞暀,http://ikuai.zlsip.top:4022/rtp/239.3.1.115:8000
鍖椾含灏戝効,http://ikuai.zlsip.top:4022/rtp/239.3.1.189:8000
鍖椾含娣楤ABY,http://ikuai.zlsip.top:4022/rtp/239.3.1.238:8001
鍖椾含娣樺墽鍦�,http://ikuai.zlsip.top:4022/rtp/239.3.1.95:8001
鍖椾含娣樺ū涔�,http://ikuai.zlsip.top:4022/rtp/239.3.1.100:8001
鍖椾含娣樼數褰�,http://ikuai.zlsip.top:4022/rtp/239.3.1.250:8001
鍖椾含娣樼簿褰�,http://ikuai.zlsip.top:4022/rtp/239.3.1.178:8001
鏈濋槼铻嶅獟,http://ikuai.zlsip.top:4022/rtp/239.3.1.163:8001
瀵嗕簯鐢佃,http://ikuai.zlsip.top:4022/rtp/239.3.1.154:8001
寤跺簡鐢佃,http://ikuai.zlsip.top:4022/rtp/239.3.1.187:8001
鎴垮北鐢佃,http://ikuai.zlsip.top:4022/rtp/239.3.1.96:8001
瑙ｅ瘑,http://ikuai.zlsip.top:4022/rtp/239.3.1.75:4120
鐖变笂4K,http://iptv.8t.cx:8180/rtp/239.3.1.236:2000
鍖椾含4K瓒呮竻,http://iptv.8t.cx:8180/rtp/239.3.1.249:8001
鍖椾含鏂伴椈,http://iptv.8t.cx:8180/rtp/239.3.1.159:8000
鍖椾含鐢熸椿,http://iptv.8t.cx:8180/rtp/239.3.1.117:8000
鍖椾含褰辫,http://iptv.8t.cx:8180/rtp/239.3.1.158:8000
鍖椾含鏂囪壓,http://iptv.8t.cx:8180/rtp/239.3.1.242:8000
鍖椾含璐㈢粡,http://iptv.8t.cx:8180/rtp/239.3.1.116:8000
鍖椾含浣撹偛,http://iptv.8t.cx:8180/rtp/239.3.1.243:8000
鍖椾含鍥介檯,http://iptv.8t.cx:8180/rtp/239.3.1.235:8000
鍖椾含绾疄绉戞暀,http://iptv.8t.cx:8180/rtp/239.3.1.115:8000
鍖椾含灏戝効,http://iptv.8t.cx:8180/rtp/239.3.1.189:8000
鍖椾含娣楤ABY,http://iptv.8t.cx:8180/rtp/239.3.1.238:8001
鍖椾含娣樺墽鍦�,http://iptv.8t.cx:8180/rtp/239.3.1.95:8001
鍖椾含娣樺ū涔�,http://iptv.8t.cx:8180/rtp/239.3.1.100:8001
鍖椾含娣樼數褰�,http://iptv.8t.cx:8180/rtp/239.3.1.250:8001
鍖椾含娣樼簿褰�,http://iptv.8t.cx:8180/rtp/239.3.1.178:8001
鏈濋槼铻嶅獟,http://iptv.8t.cx:8180/rtp/239.3.1.163:8001
瀵嗕簯鐢佃,http://iptv.8t.cx:8180/rtp/239.3.1.154:8001
寤跺簡鐢佃,http://iptv.8t.cx:8180/rtp/239.3.1.187:8001
鎴垮北鐢佃,http://iptv.8t.cx:8180/rtp/239.3.1.96:8001
瑙ｅ瘑,http://iptv.8t.cx:8180/rtp/239.3.1.75:4120

閲嶅簡,#genre#
閲嶅簡鍗瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.187:7980
閲嶅簡鏂伴椈瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.188:7980
閲嶅簡褰辫瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.192:7980
閲嶅簡绀句細涓庢硶瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.190:7980
閲嶅簡鏃跺皻鐢熸椿瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.196:7980
閲嶅簡濞变箰瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.194:7980
閲嶅簡鏂板啘鏉戣秴楂樻竻,http://27.11.56.147:8008/udp/225.0.4.189:7980
閲嶅簡灏戝効瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.191:7980
閲嶅簡绉戞暀瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.193:7980
閲嶅簡姹芥懇瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.195:7980
CQTV绉诲姩瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.215:7980
CQTV绉诲姩,http://27.11.56.147:8008/udp/225.0.4.68:7980
鏃跺皻璐墿瓒呴珮娓�,http://27.11.56.147:8008/udp/225.0.4.198:7980
閲嶅簡鍗瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.187:7980
閲嶅簡鏂伴椈瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.188:7980
閲嶅簡褰辫瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.192:7980
閲嶅簡绀句細涓庢硶瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.190:7980
閲嶅簡鏃跺皻鐢熸椿瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.196:7980
閲嶅簡濞变箰瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.194:7980
閲嶅簡鏂板啘鏉戣秴楂樻竻,http://27.11.248.192:8007/udp/225.0.4.189:7980
閲嶅簡灏戝効瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.191:7980
閲嶅簡绉戞暀瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.193:7980
閲嶅簡姹芥懇瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.195:7980
CQTV绉诲姩瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.215:7980
CQTV绉诲姩,http://27.11.248.192:8007/udp/225.0.4.68:7980
鏃跺皻璐墿瓒呴珮娓�,http://27.11.248.192:8007/udp/225.0.4.198:7980
閲嶅簡鍗瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.187:7980
閲嶅簡鏂伴椈瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.188:7980
閲嶅簡褰辫瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.192:7980
閲嶅簡绀句細涓庢硶瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.190:7980
閲嶅簡鏃跺皻鐢熸椿瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.196:7980
閲嶅簡濞变箰瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.194:7980
閲嶅簡鏂板啘鏉戣秴楂樻竻,http://113.205.19.231:8088/udp/225.0.4.189:7980
閲嶅簡灏戝効瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.191:7980
閲嶅簡绉戞暀瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.193:7980
閲嶅簡姹芥懇瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.195:7980
CQTV绉诲姩瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.215:7980
CQTV绉诲姩,http://113.205.19.231:8088/udp/225.0.4.68:7980
鏃跺皻璐墿瓒呴珮娓�,http://113.205.19.231:8088/udp/225.0.4.198:7980
閲嶅簡绉诲姩鐢佃1,http://qxlmlive9.cbg.cn/app_2/ls_58.stream/chunklist.m3u8$瀹樻柟婧�
閲嶅簡绉诲姩鐢佃2,http://qxlmlive9.cbg.cn/app_2/ls_57.stream/chunklist.m3u8$瀹樻柟婧�
姊佸钩缁煎悎棰戦亾,https://qxlmlive9.cbg.cn/applive/lplive01/chunklist.m3u8$瀹樻柟婧�
姝﹂殕缁煎悎棰戦亾,https://qxlmlive9.cbg.cn/applive/wltvzh/playlist.m3u8$瀹樻柟婧�
蹇犲幙缁煎悎棰戦亾,https://qxlmlive9.cbg.cn/applive/zxtv2/chunklist.m3u8$瀹樻柟婧�
姘稿窛缁煎悎棰戦亾,https://qxlmlive9.cbg.cn/applive/yctv01/playlist.m3u8$瀹樻柟婧�
宸北鍘跨數瑙嗗彴,https://qxlmlive9.cbg.cn/applive/wspd001/chunklist.m3u8$瀹樻柟婧�
閰夐槼缁煎悎棰戦亾,http://qxlmlive9.cbg.cn/applive/youytv01/playlist.m3u8$瀹樻柟婧�
涓囧窞鐢佃鍙�,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8$瀹樻柟婧�
鍖楃缁煎悎棰戦亾,http://222.178.181.121:12034/beibei01.m3u8$瀹樻柟婧�
澶ц冻缁煎悎棰戦亾,http://218.201.85.71:3170/m3u8$瀹樻柟婧�
閾滄缁煎悎棰戦亾,http://183.64.174.171:40123/ch1.m3u8$瀹樻柟婧�
涓囧窞涓夊场绉绘皯,http://wanzhoulive.cbg.cn:8017/c2F0hmi/1000/live.m3u8$瀹樻柟婧�
鐠у北缁煎悎,http://222.179.42.129:8181/hls1.m3u8$瀹樻柟婧�
閲嶅簡鏃跺皻鐢熸椿,http://27.12.165.147:4022/udp/225.0.4.196:7980$瀹樻柟婧�
鍗庢暟鐢靛奖,http://27.12.165.147:4022/udp/225.0.4.172:7980$瀹樻柟婧�

绂忓缓,#genre#
绂忓窞鏂伴椈,http://live.zohi.tv/video/s10001-fztv-1/index.m3u8$瀹樻柟婧�
绂忓窞鐢熸椿,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$瀹樻柟婧�
绂忓窞灏戝効,http://live.zohi.tv/video/s10001-fztv-4/index.m3u8$瀹樻柟婧�
浜戦渼缁煎悎,http://live.zzyxxw.com:85/live/xwzh.m3u8$瀹樻柟婧�
婕冲窞鏂伴椈,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8$瀹樻柟婧�
涓夋槑缁煎悎,http://stream.smntv.cn/smtv1/sd/live.m3u8$瀹樻柟婧�
涓夋槑鍏叡,http://stream.smntv.cn/smtv2/sd/live.m3u8$瀹樻柟婧�
鍘﹂棬鍗,http://110.80.17.38:9901/tsfile/live/0128_1.m3u8$绂忓缓鐢典俊
绂忓缓涔℃潙,http://110.80.17.38:9901/tsfile/live/0130_1.m3u8$绂忓缓鐢典俊
绂忓缓鏂伴椈,http://110.80.17.38:9901/tsfile/live/0122_1.m3u8$绂忓缓鐢典俊
绂忓缓鏃呮父,http://110.80.17.38:9901/tsfile/live/0138_1.m3u8$绂忓缓鐢典俊

鐢樿們,#genre#
鐢樿們鍗,rtmp://livein.gstv.com.cn/49048r/y3nga4.flv
缁忔祹棰戦亾,rtmp://livein.gstv.com.cn/49048r/9kzvr5.flv
鏂囧寲褰辫,rtmp://livein.gstv.com.cn/49048r/068vw9.flv
鍏叡搴旀€�,rtmp://livein.gstv.com.cn/49048r/2v86i8.flv
灏戝効棰戦亾,rtmp://livein.gstv.com.cn/49048r/4o7e76.flv
閮藉競棰戦亾,rtmp://livein.gstv.com.cn/49048r/oj57of.flv
绉诲姩鐢佃,rtmp://livein.gstv.com.cn/49048r/y72q36.flv
鐧介摱鍏叡,http://live.bygd.cn/bygg/sd/live.m3u8
鐧介摱缁煎悎,http://live.bygd.cn/byzh/sd/live.m3u8

骞夸笢,#genre#
骞夸笢鍗,http://zhft.zyyuezi.com:9901/tsfile/live/0125_1.m3u8?key=tvbox6_com&playlive=1&authid=0$骞垮窞鐢典俊
骞夸笢鐝犳睙,http://zhft.zyyuezi.com:9901/tsfile/live/1000_1.m3u8?key=tvbox6_com&playlive=1&authid=0$骞垮窞鐢典俊
骞夸笢鏂伴椈,http://zhft.zyyuezi.com:9901/tsfile/live/1001_1.m3u8?key=tvbox6_com&playlive=1&authid=0$骞垮窞鐢典俊
骞夸笢鍏叡,http://zhft.zyyuezi.com:9901/tsfile/live/1002_1.m3u8?key=tvbox6_com&playlive=1&authid=0$骞垮窞鐢典俊
骞夸笢浣撹偛,http://zhft.zyyuezi.com:9901/tsfile/live/1003_1.m3u8?key=tvbox6_com&playlive=1&authid=0$骞垮窞鐢典俊
骞夸笢灏戝効,http://zhft.zyyuezi.com:9901/tsfile/live/1004_1.m3u8?key=tvbox6_com&playlive=1&authid=0$骞垮窞鐢典俊
鍢変匠鍗￠€�,http://zhft.zyyuezi.com:9901/tsfile/live/1005_1.m3u8?key=tvbox6_com&playlive=1&authid=0$骞垮窞鐢典俊
IPTV鐑挱鍓у満,http://zhft.zyyuezi.com:9901/tsfile/live/1008_1.m3u8?key=tvbox6_com&playlive=1&authid=0$骞垮窞鐢典俊
骞夸笢姘戠敓,http://zhft.zyyuezi.com:9901/tsfile/live/1013_1.m3u8?key=tvbox6_com&playlive=1&authid=0$骞垮窞鐢典俊
骞夸笢鍗,http://benhaha.top:8888/udp/239.20.0.99:3004
骞夸笢鍗,http://benhaha.top:8888/udp/239.20.0.101:2000
骞夸笢鐝犳睙,http://benhaha.top:8888/udp/239.20.0.63:3148
骞夸笢鐝犳睙,http://benhaha.top:8888/udp/239.20.0.64:3144
澶ф咕鍖哄崼瑙�,http://benhaha.top:8888/udp/239.21.0.84:3676
骞夸笢褰辫,http://benhaha.top:8888/udp/239.21.0.85:3680
骞夸笢鍏叡,http://benhaha.top:8888/udp/239.21.0.86:3684
骞夸笢灏戝効,http://benhaha.top:8888/udp/239.21.0.87:3688
鍢変匠鍗￠€�,http://benhaha.top:8888/udp/239.21.0.94:3716
骞夸笢鏂伴椈,http://benhaha.top:8888/udp/239.21.0.93:3712
骞夸笢绉戞暀,http://benhaha.top:8888/udp/239.20.0.98:3008
骞夸笢绉戞暀,http://benhaha.top:8888/udp/239.20.0.102:2002
骞夸笢浣撹偛,http://benhaha.top:8888/udp/239.20.0.97:3012
骞夸笢浣撹偛,http://benhaha.top:8888/udp/239.20.0.103:2004
鎯犲窞缁煎悎,http://benhaha.top:8888/udp/239.21.0.27:3448
鎯犲窞鍏叡,http://benhaha.top:8888/udp/239.21.0.28:3452
娌虫簮缁煎悎,http://benhaha.top:8888/udp/239.21.0.48:3532
娌虫簮鍏叡,http://benhaha.top:8888/udp/239.21.0.49:3536
姹曞熬缁煎悎,http://benhaha.top:8888/udp/239.21.0.89:3696
姹曞熬鐢熸椿,http://benhaha.top:8888/udp/239.21.0.90:3700
鎻槼缁煎悎,http://benhaha.top:8888/udp/239.21.0.91:3704
鎻槼鐢熸椿,http://benhaha.top:8888/udp/239.21.0.92:3708
姹曞ご缁煎悎,http://benhaha.top:8888/udp/239.21.0.101:3744
姹曞ご鐢熸椿,http://benhaha.top:8888/udp/239.21.0.102:3748
姹曞ご鏂囧寲,http://benhaha.top:8888/udp/239.21.0.103:3752
涓滆帪缁煎悎,http://benhaha.top:8888/udp/239.21.0.137:3892
涓滆帪璧勮,http://benhaha.top:8888/udp/239.21.0.138:3896
鐢靛奖娴嬭瘯-4K,http://benhaha.top:8888/udp/239.21.0.129:3860
鍗楀浗閮藉競-4K,http://benhaha.top:8888/udp/239.21.0.132:3872
骞夸笢缁艰壓-4K,http://benhaha.top:8888/udp/239.20.0.59:3164
骞夸笢缁艰壓-4K,http://benhaha.top:8888/udp/239.20.0.60:3160
骞夸笢缁艰壓-4K,http://benhaha.top:8888/udp/239.20.0.61:3156
骞夸笢缁艰壓-4K,http://benhaha.top:8888/udp/239.20.0.62:3152
澶ф咕鍖哄崼瑙�,http://113.71.148.237:5555/udp/239.77.0.215:5146
澶ф咕鍖哄崼瑙�,http://183.30.201.130:10002/udp/239.77.0.215:5146
骞夸笢绉诲姩,http://183.11.239.36:808/hls/14/index.m3u8
澶ф咕鍖哄崼瑙�,http://183.11.239.36:808/hls/132/index.m3u8
骞夸笢鏂伴椈,http://183.11.239.36:808/hls/5/index.m3u8
宀崡鎴忔洸,http://183.11.239.36:808/hls/16/index.m3u8
缁忔祹绉戞暀,http://183.11.239.36:808/hls/4/index.m3u8
骞夸笢褰辫,http://183.11.239.36:808/hls/6/index.m3u8
骞夸笢灏戝効,http://183.11.239.36:808/hls/175/index.m3u8
骞夸笢缁艰壓,http://183.11.239.36:808/hls/9/index.m3u8$4K楂樻竻
骞夸笢鍏叡,http://183.11.239.36:808/hls/1/index.m3u8
骞夸笢浣撹偛,http://183.11.239.36:808/hls/2/index.m3u8
骞夸笢姘戠敓,http://183.11.239.36:808/hls/18/index.m3u8
骞夸笢鐝犳睙,http://183.11.239.36:808/hls/83/index.m3u8
骞夸笢鍗,http://183.11.239.36:808/hls/80/index.m3u8
骞夸笢鍗,http://61.141.202.118:9901/tsfile/live/0125_2.m3u8
骞夸笢鐝犳睙,http://61.141.202.118:9901/tsfile/live/0125_3.m3u8
骞垮窞缁煎悎,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd
骞垮窞褰辫,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=ec79a0d817981989c161f548c48c2954&txTime=1903e79e680
骞垮窞鏂伴椈,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a
骞垮窞绔炶禌,https://tencentplay.gztv.com/live/jingsai.m3u8?txSecret=9be68e7c35579d02d11f6968531343ea&txTime=1903ea2dd6a
骞垮窞娉曟不,https://tencentplay.gztv.com/live/fazhi.m3u8?txSecret=040cda8ae37088f2b96bea7b68bd0eb5&txTime=1903e5b8abe
骞垮窞鍗楀浗閮藉競,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
骞夸笢鏂囧寲,https://glive.grtn.cn/live/wenhua_test0203.m3u8
骞垮窞缁煎悎,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
骞垮窞鏂伴椈,http://php.jdshipin.com:8880/gztv.php?id=xinwen
骞垮窞绔炶禌,http://php.jdshipin.com:8880/gztv.php?id=jingsai
骞垮窞褰辫,http://php.jdshipin.com:8880/gztv.php?id=yingshi
骞垮窞娉曟不,http://php.jdshipin.com:8880/gztv.php?id=fazhi
骞垮窞鍗楀浗閮藉競,http://php.jdshipin.com:8880/gztv.php?id=shenghuo
骞夸笢鏂囧寲,https://glive.grtn.cn/live/wenhua_test0203.m3u8
鐣鏂伴椈,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
娣卞湷閮藉競,http://183.11.239.36:808/hls/140/index.m3u8
娣卞湷鐢佃鍓�,http://183.11.239.36:808/hls/141/index.m3u8
娣卞湷璐㈢粡鐢熸椿,http://183.11.239.36:808/hls/151/index.m3u8
娣卞湷濞变箰,http://183.11.239.36:808/hls/155/index.m3u8
娣卞湷鍏叡,http://183.11.239.36:808/hls/156/index.m3u8
娣卞湷灏戝効,http://183.11.239.36:808/hls/157/index.m3u8
娣卞湷浣撹偛鍋ュ悍,http://183.11.239.36:808/hls/158/index.m3u8
娣卞湷鍗,http://61.141.202.118:9901/tsfile/live/0126_1.m3u8
娣卞湷閮藉競,http://61.141.202.118:9901/tsfile/live/0126_2.m3u8
娣卞湷鐢佃鍓�,http://61.141.202.118:9901/tsfile/live/0126_3.m3u8
娣卞湷鐢佃鍓�,http://jxtv3.gdsz.eu.org:8081/hls/18/index.m3u8
娣卞湷閮藉競,http://jxtv3.gdsz.eu.org:8081/hls/68/index.m3u8
娣卞湷鐢佃鍓�,http://jxtv3.gdsz.eu.org:8081/hls/69/index.m3u8
娣卞湷浣撹偛鍋ュ悍,http://jxtv3.gdsz.eu.org:8081/hls/70/index.m3u8
娣卞湷鐢佃鍓�,http://jxtv3.gdsz.eu.org:8081/hls/141/index.m3u8
娣卞湷浣撹偛鍋ュ悍,ttp://jxtv3.gdsz.eu.org:8081/hls/142/index.m3u8
姹曞ご缁煎悎,http://113.92.165.182:60000/udp/239.77.1.130:5146
姹曞ご缁煎悎,http://113.92.165.182:60000/udp/239.253.43.45:5146
姹曞ご缁忔祹鐢熸椿,http://113.92.165.182:60000/udp/239.77.1.131:5146
姹曞ご缁忔祹鐢熸椿,http://113.92.165.182:60000/udp/239.253.43.46:5146
姹曞ご鏂囨梾浣撹偛,http://113.92.165.182:60000/udp/239.77.1.132:5146
姹曞ご鏂囨梾浣撹偛,http://113.92.165.182:60000/udp/239.253.43.47:5146
姹曞ご缁煎悎,http://tv.tvbox6.icu/tv/iptv2.php?id=3
姹曞ご缁忔祹鐢熸椿,http://tv.tvbox6.icu/tv/iptv2.php?id=4
姹曞ご鏂囨梾浣撹偛,http://tv.tvbox6.icu/tv/iptv2.php?id=5
姹曞ご鏂囨梾浣撹偛,http://211.97.63.3:801/hls/80/index.m3u8
姹曞ご缁煎悎,http://211.97.63.3:801/hls/81/index.m3u8
姹曞ご缁忔祹鐢熸椿,http://211.97.63.3:801/hls/82/index.m3u8
姹曞ご缁煎悎,http://120.234.5.28:6000/udp/239.21.0.101:3744
姹曞ご缁忔祹鐢熸椿,http://120.234.5.28:6000/udp/239.21.0.102:3748
姹曞ご鏂囨梾浣撹偛,http://120.234.5.28:6000/udp/239.21.0.103:3752
浣涘北缁煎悎,http://php.jdshipin.com:8880/fstv.php?id=fszh
浣涘北褰辫,http://php.jdshipin.com:8880/fstv.php?id=fsys
浣涘北鍏叡,http://php.jdshipin.com:8880/fstv.php?id=fsgg
浣涘北鍗楁捣,http://php.jdshipin.com:8880/fstv.php?id=fsnh
浣涘北椤哄痉,http://php.jdshipin.com:8880/fstv.php?id=fssd
浣涘北楂樻槑,http://php.jdshipin.com:8880/fstv.php?id=fsgm
浣涘北涓夋按,http://php.jdshipin.com:8880/fstv.php?id=fsss
娌虫簮缁煎悎,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
娌虫簮鍏叡,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
娌虫簮缁煎悎,http://120.234.5.28:6000/udp/239.21.0.48:3532
娌虫簮鍏叡,http://120.234.5.28:6000/udp/239.21.0.49:3536
姊呭窞缁煎悎,http://pili-live-hls.xianchangliving.gdmztv.com:80/meizhou-xianchangliving/mztv1.m3u8
姊呭窞鐢熸椿,http://pili-live-hls.xianchangliving.gdmztv.com:80/meizhou-xianchangliving/mztv2.m3u8
鎯犲窞缁煎悎,http://120.234.5.28:6000/udp/239.21.0.27:3448
鎯犲窞鍏叡,http://120.234.5.28:6000/udp/239.21.0.28:3452
姹曞熬缁煎悎,http://120.234.5.28:6000/udp/239.21.0.89:3696
姹曞熬鐢熸椿,http://120.234.5.28:6000/udp/239.21.0.90:3700
涓滆帪缁煎悎,https://stream.sun0769.com/dgrtv1/mp4tv1_1500/index.m3u8
涓滆帪鐢熸椿璧勮,https://stream.sun0769.com/dgrtv1/mp4tv2_1500/index.m3u8
涓滆帪缁煎悎,http://120.234.5.28:6000/udp/239.21.0.137:3892
涓滆帪璧勮璧勮,http://120.234.5.28:6000/udp/239.21.0.138:3896
娼窞缁煎悎,http://time-vod-qhlive.sobeylive.com/czbtv2019/czzhpd.m3u8
娼窞姘戠敓,http://time-vod-qhlive.sobeylive.com/czbtv2019/czggpd.m3u8
娼窞缁煎悎,http://211.97.63.3:801/hls/503/index.m3u8
鎻槼缁煎悎,http://120.234.5.28:6000/udp/239.21.0.91:3704
鎻槼鐢熸椿,http://120.234.5.28:6000/udp/239.21.0.92:3708
鎻タ缁煎悎棰戦亾,http://jxtv3.gdsz.eu.org:8081/hls/19/index.m3u8
鎻タ缁煎悎棰戦亾,http://jxtv3.gdsz.eu.org:8081/hls/39/index.m3u8
浜戞诞缁煎悎,https://livestream.oeeee.com/slive/17806.m3u8
浜戞诞鏂囨梾,https://livestream.oeeee.com/slive/17807.m3u8
鐢靛奖娴嬭瘯-4K,http://120.234.5.28:6000/udp/239.21.0.129:3860
鍗楀浗閮藉競-4K,http://120.234.5.28:6000/udp/239.21.0.132:3872
骞夸笢缁艰壓-4K,http://120.234.5.28:6000/udp/239.20.0.59:3164
骞夸笢缁艰壓-4K,http://120.234.5.28:6000/udp/239.20.0.60:3160
骞夸笢缁艰壓-4K,http://120.234.5.28:6000/udp/239.20.0.61:3156
骞夸笢缁艰壓-4K,http://120.234.5.28:6000/udp/239.20.0.62:3152
骞夸笢鍗,http://120.234.5.28:6000/udp/239.20.0.101:2000
骞夸笢鐝犳睙,http://120.234.5.28:6000/udp/239.20.0.64:3144
澶ф咕鍖哄崼瑙�,http://120.234.5.28:6000/udp/239.21.0.84:3676
骞夸笢褰辫,http://120.234.5.28:6000/udp/239.21.0.85:3680
骞夸笢鍏叡,http://120.234.5.28:6000/udp/239.21.0.86:3684
骞夸笢灏戝効,http://120.234.5.28:6000/udp/239.21.0.87:3688
鍢変匠鍗￠€�,http://120.234.5.28:6000/udp/239.21.0.94:3716
骞夸笢鏂伴椈,http://120.234.5.28:6000/udp/239.21.0.93:3712
骞夸笢绉戞暀,http://120.234.5.28:6000/udp/239.20.0.102:2002
骞夸笢浣撹偛,http://120.234.5.28:6000/udp/239.20.0.103:2004
骞夸笢鍗,http://183.236.32.24:9901/hls/1018/index.m3u8
骞夸笢鐝犳睙,http://183.236.32.24:9901/hls/1036/index.m3u8
骞夸笢鏂伴椈,http://183.236.32.24:9901/hls/1037/index.m3u8
骞夸笢鍏叡,http://183.236.32.24:9901/hls/1038/index.m3u8
